   1               		.file	"dualMoco.c"
   2               	__SREG__ = 0x3f
 146 0050 2430      		cpi r18,lo8(4)
 147 0052 01F4      		brne .L8
 148               	.LVL6:
 149               	.L5:
 150               	.LSM21:
 151 0054 6530      		cpi r22,lo8(5)
 152 0056 00F0      		brlo .L9
 153               	.LSM22:
 154 0058 2496      		adiw r28,4
 155 005a 6450      		subi r22,lo8(-(-4))
 156               	.LVL7:
 157 005c 00C0      		rjmp .L10
 158               	.LVL8:
 159               	.L9:
 160 005e 3093 0000 		sts uwptr,r19
 161               	/* epilogue start */
 162               	.LSM23:
 163 0062 DF91      		pop r29
 164 0064 CF91      		pop r28
 165               	.LVL9:
 166 0066 0895      		ret
 167               	.LFE87:
 169               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 170               	.global	EVENT_USB_Device_Connect
 172               	EVENT_USB_Device_Connect:
 173               	.LFB93:
 174               	.LSM24:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	/* epilogue start */
 178               	.LSM25:
 179 0000 0895      		ret
 180               	.LFE93:
 182               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 183               	.global	EVENT_USB_Device_Disconnect
 185               	EVENT_USB_Device_Disconnect:
 186               	.LFB94:
 187               	.LSM26:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	/* epilogue start */
 191               	.LSM27:
 192 0000 0895      		ret
 193               	.LFE94:
 195               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 196               	.global	EVENT_USB_Device_ControlRequest
 198               	EVENT_USB_Device_ControlRequest:
 199               	.LFB96:
 200               	.LSM28:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	/* epilogue start */
 204               	.LSM29:
 205 0000 0895      		ret
 206               	.LFE96:
 208               		.section	.text.EVENT_CDC_Device_LineEncodingChanged,"ax",@progbits
 209               	.global	EVENT_CDC_Device_LineEncodingChanged
 211               	EVENT_CDC_Device_LineEncodingChanged:
 212               	.LFB98:
 213               	.LSM30:
 214               	.LVL10:
 215 0000 DF92      		push r13
 216 0002 EF92      		push r14
 217 0004 FF92      		push r15
 218 0006 0F93      		push r16
 219 0008 1F93      		push r17
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222 000a FC01      		movw r30,r24
 223               	.LSM31:
 224 000c 8489      		ldd r24,Z+20
 225               	.LVL11:
 226 000e 8130      		cpi r24,lo8(1)
 227 0010 01F0      		breq .L21
 228 0012 8230      		cpi r24,lo8(2)
 229 0014 01F4      		brne .L34
 230 0016 00C0      		rjmp .L36
 231               	.L21:
 232 0018 40E3      		ldi r20,lo8(48)
 233 001a D42E      		mov r13,r20
 234               	.LVL12:
 235 001c 00C0      		rjmp .L23
 236               	.LVL13:
 237               	.L34:
 238 001e DD24      		clr r13
 239               	.LVL14:
 240 0020 00C0      		rjmp .L23
 241               	.LVL15:
 242               	.L36:
 243 0022 30E2      		ldi r19,lo8(32)
 244 0024 D32E      		mov r13,r19
 245               	.LVL16:
 246               	.L23:
 247               	.LSM32:
 248 0026 8389      		ldd r24,Z+19
 249 0028 8230      		cpi r24,lo8(2)
 250 002a 01F4      		brne .L24
 251               	.LSM33:
 252 002c 88E0      		ldi r24,lo8(8)
 253 002e D82A      		or r13,r24
 254               	.L24:
 255               	.LSM34:
 256 0030 8589      		ldd r24,Z+21
 257 0032 8730      		cpi r24,lo8(7)
 258 0034 01F0      		breq .L27
 259 0036 8830      		cpi r24,lo8(8)
 260 0038 01F0      		breq .L28
 261 003a 8630      		cpi r24,lo8(6)
 262 003c 01F4      		brne .L25
 263               	.LSM35:
 264 003e 82E0      		ldi r24,lo8(2)
 265 0040 00C0      		rjmp .L35
 266               	.L27:
 267               	.LSM36:
 268 0042 84E0      		ldi r24,lo8(4)
 269 0044 00C0      		rjmp .L35
 270               	.L28:
 271               	.LSM37:
 272 0046 86E0      		ldi r24,lo8(6)
 273               	.L35:
 274 0048 D82A      		or r13,r24
 275               	.L25:
 276               	.LSM38:
 277 004a 1092 C900 		sts 201,__zero_reg__
 278               	.LSM39:
 279 004e 1092 C800 		sts 200,__zero_reg__
 280               	.LSM40:
 281 0052 1092 CA00 		sts 202,__zero_reg__
 282               	.LSM41:
 283 0056 E784      		ldd r14,Z+15
 284 0058 F088      		ldd r15,Z+16
 285 005a 0189      		ldd r16,Z+17
 286 005c 1289      		ldd r17,Z+18
 287 005e 80E0      		ldi r24,lo8(57600)
 288 0060 E816      		cp r14,r24
 289 0062 81EE      		ldi r24,hi8(57600)
 290 0064 F806      		cpc r15,r24
 291 0066 80E0      		ldi r24,hlo8(57600)
 292 0068 0807      		cpc r16,r24
 293 006a 80E0      		ldi r24,hhi8(57600)
 294 006c 1807      		cpc r17,r24
 295 006e 01F4      		brne .L29
 296 0070 20E1      		ldi r18,lo8(16)
 297 0072 30E0      		ldi r19,hi8(16)
 298 0074 00C0      		rjmp .L30
 299               	.L29:
 300 0076 C801      		movw r24,r16
 301 0078 B701      		movw r22,r14
 302 007a 9695      		lsr r25
 303 007c 8795      		ror r24
 304 007e 7795      		ror r23
 305 0080 6795      		ror r22
 306 0082 6058      		subi r22,lo8(-(2000000))
 307 0084 7B47      		sbci r23,hi8(-(2000000))
 308 0086 814E      		sbci r24,hlo8(-(2000000))
 309 0088 9F4F      		sbci r25,hhi8(-(2000000))
 310 008a A801      		movw r20,r16
 311 008c 9701      		movw r18,r14
 312 008e 0E94 0000 		call __udivmodsi4
 313               	.LVL17:
 314 0092 2150      		subi r18,lo8(-(-1))
 315 0094 3040      		sbci r19,hi8(-(-1))
 316               	.LVL18:
 317               	.L30:
 318 0096 3093 CD00 		sts (204)+1,r19
 319 009a 2093 CC00 		sts 204,r18
 320               	.LSM42:
 321 009e D092 CA00 		sts 202,r13
 322               	.LSM43:
 323 00a2 80E0      		ldi r24,lo8(57600)
 324 00a4 E816      		cp r14,r24
 325 00a6 81EE      		ldi r24,hi8(57600)
 326 00a8 F806      		cpc r15,r24
 327 00aa 80E0      		ldi r24,hlo8(57600)
 328 00ac 0807      		cpc r16,r24
 329 00ae 80E0      		ldi r24,hhi8(57600)
 330 00b0 1807      		cpc r17,r24
 331 00b2 01F0      		breq .L31
 332 00b4 82E0      		ldi r24,lo8(2)
 333 00b6 00C0      		rjmp .L32
 334               	.L31:
 335 00b8 80E0      		ldi r24,lo8(0)
 336               	.L32:
 337 00ba 8093 C800 		sts 200,r24
 338               	.LSM44:
 339 00be 88E9      		ldi r24,lo8(-104)
 340 00c0 8093 C900 		sts 201,r24
 341               	/* epilogue start */
 342               	.LSM45:
 343 00c4 1F91      		pop r17
 344 00c6 0F91      		pop r16
 345 00c8 FF90      		pop r15
 346 00ca EF90      		pop r14
 347 00cc DF90      		pop r13
 348               	.LVL19:
 349 00ce 0895      		ret
 350               	.LFE98:
 352               		.section	.text.__vector_23,"ax",@progbits
 353               	.global	__vector_23
 355               	__vector_23:
 356               	.LFB99:
 357               	.LSM46:
 358 0000 1F92      		push __zero_reg__
 359 0002 0F92      		push r0
 360 0004 0FB6      		in r0,__SREG__
 361 0006 0F92      		push r0
 362 0008 1124      		clr __zero_reg__
 363 000a 2F93      		push r18
 364 000c 8F93      		push r24
 365 000e 9F93      		push r25
 366 0010 EF93      		push r30
 367 0012 FF93      		push r31
 368               	/* prologue: Signal */
 369               	/* frame size = 0 */
 370               	.LSM47:
 371 0014 8091 0000 		lds r24,mocoMode
 372 0018 8823      		tst r24
 373 001a 01F4      		brne .L40
 374               	.LBB132:
 375               	.LSM48:
 376 001c 9091 CE00 		lds r25,206
 377               	.LVL20:
 378               	.LSM49:
 379 0020 8EB3      		in r24,62-32
 380 0022 8430      		cpi r24,lo8(4)
 381 0024 01F4      		brne .L40
 382               	.LBB133:
 383               	.LBB134:
 384               	.LSM50:
 385 0026 E091 0000 		lds r30,USARTtoUSB_Buffer+128
 386 002a F091 0000 		lds r31,(USARTtoUSB_Buffer+128)+1
 387 002e 9083      		st Z,r25
 388               	.LSM51:
 389 0030 E091 0000 		lds r30,USARTtoUSB_Buffer+128
 390 0034 F091 0000 		lds r31,(USARTtoUSB_Buffer+128)+1
 391 0038 CF01      		movw r24,r30
 392 003a 0196      		adiw r24,1
 393 003c 9093 0000 		sts (USARTtoUSB_Buffer+128)+1,r25
 394 0040 8093 0000 		sts USARTtoUSB_Buffer+128,r24
 395 0044 8050      		subi r24,lo8(USARTtoUSB_Buffer+128)
 396 0046 9040      		sbci r25,hi8(USARTtoUSB_Buffer+128)
 397 0048 01F4      		brne .L39
 398               	.LSM52:
 399 004a 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 400 004c 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 401 004e 9283      		std Z+2,r25
 402 0050 8183      		std Z+1,r24
 403               	.L39:
 404               	.LBB135:
 405               	.LSM53:
 406 0052 9FB7      		in r25,__SREG__
 407               	.LVL21:
 408               	.LBB136:
 409               	.LBB137:
 410               	.LSM54:
 411               	/* #APP */
 412               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 413 0054 F894      		cli
 414               	 ;  0 "" 2
 415               	/* #NOAPP */
 416               	.LBE137:
 417               	.LBE136:
 418               	.LSM55:
 419 0056 8091 0000 		lds r24,USARTtoUSB_Buffer+132
 420 005a 8F5F      		subi r24,lo8(-(1))
 421 005c 8093 0000 		sts USARTtoUSB_Buffer+132,r24
 422               	.LBB138:
 423               	.LBB139:
 424               	.LSM56:
 425 0060 9FBF      		out __SREG__,r25
 426               	.LSM57:
 427               	.LVL22:
 428               	.L40:
 429               	/* epilogue start */
 430               	.LBE139:
 431               	.LBE138:
 432               	.LBE135:
 433               	.LBE134:
 434               	.LBE133:
 435               	.LBE132:
 436               	.LSM58:
 437 0062 FF91      		pop r31
 438 0064 EF91      		pop r30
 439 0066 9F91      		pop r25
 440               	.LVL23:
 441 0068 8F91      		pop r24
 442 006a 2F91      		pop r18
 443 006c 0F90      		pop r0
 444 006e 0FBE      		out __SREG__,r0
 445 0070 0F90      		pop r0
 446 0072 1F90      		pop __zero_reg__
 447 0074 1895      		reti
 448               	.LFE99:
 450               		.section	.text.EVENT_CDC_Device_ControLineStateChanged,"ax",@progbits
 451               	.global	EVENT_CDC_Device_ControLineStateChanged
 453               	EVENT_CDC_Device_ControLineStateChanged:
 454               	.LFB100:
 455               	.LSM59:
 456               	.LVL24:
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459               	.LSM60:
 460 0000 FC01      		movw r30,r24
 461 0002 8585      		ldd r24,Z+13
 462               	.LVL25:
 463 0004 80FF      		sbrs r24,0
 464 0006 00C0      		rjmp .L42
 465               	.LSM61:
 466 0008 5F98      		cbi 43-32,7
 467 000a 0895      		ret
 468               	.L42:
 469               	.LSM62:
 470 000c 5F9A      		sbi 43-32,7
 471 000e 0895      		ret
 472               	.LFE100:
 474               		.section	.text.EVENT_USB_Device_UnhandledControlRequest,"ax",@progbits
 475               	.global	EVENT_USB_Device_UnhandledControlRequest
 477               	EVENT_USB_Device_UnhandledControlRequest:
 478               	.LFB97:
 479               	.LSM63:
 480               	/* prologue: function */
 481               	/* frame size = 0 */
 482               	.LSM64:
 483 0000 8091 0000 		lds r24,mocoMode
 484 0004 8823      		tst r24
 485 0006 01F4      		brne .L47
 486               	.LSM65:
 487 0008 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 488 000a 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 489 000c 0E94 0000 		call CDC_Device_ProcessControlRequest
 490               	.L47:
 491 0010 0895      		ret
 492               	.LFE97:
 494               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 495               	.global	EVENT_USB_Device_ConfigurationChanged
 497               	EVENT_USB_Device_ConfigurationChanged:
 498               	.LFB95:
 499               	.LSM66:
 500               	/* prologue: function */
 501               	/* frame size = 0 */
 502               	.LSM67:
 503 0000 8091 0000 		lds r24,mocoMode
 504 0004 8130      		cpi r24,lo8(1)
 505 0006 01F4      		brne .L49
 506               	.LBB140:
 507               	.LSM68:
 508 0008 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 509 000a 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 510 000c 0E94 0000 		call MIDI_Device_ConfigureEndpoints
 511 0010 0895      		ret
 512               	.L49:
 513               	.LBE140:
 514               	.LSM69:
 515 0012 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 516 0014 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 517 0016 0E94 0000 		call CDC_Device_ConfigureEndpoints
 518 001a 0895      		ret
 519               	.LFE95:
 521               		.section	.text.SetupHardware,"ax",@progbits
 522               	.global	SetupHardware
 524               	SetupHardware:
 525               	.LFB92:
 526               	.LSM70:
 527               	/* prologue: function */
 528               	/* frame size = 0 */
 529               	.LSM71:
 530 0000 84B7      		in r24,84-32
 531 0002 877F      		andi r24,lo8(-9)
 532 0004 84BF      		out 84-32,r24
 533               	.LSM72:
 534 0006 88E1      		ldi r24,lo8(24)
 535               	/* #APP */
 536               	 ;  354 "dualMoco.c" 1
 537 0008 0FB6      		in __tmp_reg__, __SREG__
 538 000a F894      		cli
 539 000c 8093 6000 		sts 96, r24
 540 0010 1092 6000 		sts 96, __zero_reg__
 541 0014 0FBE      		out __SREG__,__tmp_reg__
 542               		
 543               	 ;  0 "" 2
 544               	.LSM73:
 545               	/* #NOAPP */
 546 0016 82E0      		ldi r24,lo8(2)
 547 0018 84B9      		out 36-32,r24
 548               	.LSM74:
 549 001a 8CE0      		ldi r24,lo8(12)
 550 001c 85B9      		out 37-32,r24
 551               	.LBB141:
 552               	.LBB142:
 553               	.LSM75:
 554 001e 8AB1      		in r24,42-32
 555 0020 8063      		ori r24,lo8(48)
 556 0022 8AB9      		out 42-32,r24
 557               	.LSM76:
 558 0024 8BB1      		in r24,43-32
 559 0026 8063      		ori r24,lo8(48)
 560 0028 8BB9      		out 43-32,r24
 561 002a 80E0      		ldi r24,lo8(0)
 562 002c 90E0      		ldi r25,hi8(0)
 563               	.LVL26:
 564               	.L53:
 565               	.LBE142:
 566               	.LBE141:
 567               	.LBB143:
 568               	.LBB144:
 569               	.LBB145:
 570               	.LSM77:
 571 002e 5C98      		cbi 43-32,4
 572               	.LBE145:
 573               	.LBE144:
 574               	.LBB146:
 575               	.LBB147:
 576               	.LSM78:
 577 0030 5C9A      		sbi 43-32,4
 578               	.LBE147:
 579               	.LBE146:
 580               	.LSM79:
 581 0032 0196      		adiw r24,1
 582 0034 8436      		cpi r24,100
 583 0036 9105      		cpc r25,__zero_reg__
 584 0038 01F4      		brne .L53
 585               	.LBE143:
 586               	.LSM80:
 587 003a 1A99      		sbic 35-32,2
 588 003c 00C0      		rjmp .L54
 589               	.LSM81:
 590 003e 1092 0000 		sts mocoMode,__zero_reg__
 591               	.LBB148:
 592               	.LBB149:
 593               	.LSM82:
 594 0042 87E6      		ldi r24,lo8(103)
 595 0044 90E0      		ldi r25,hi8(103)
 596               	.LVL27:
 597 0046 9093 CD00 		sts (204)+1,r25
 598 004a 8093 CC00 		sts 204,r24
 599               	.LSM83:
 600 004e 86E0      		ldi r24,lo8(6)
 601 0050 8093 CA00 		sts 202,r24
 602               	.LSM84:
 603 0054 1092 C800 		sts 200,__zero_reg__
 604               	.LSM85:
 605 0058 88E1      		ldi r24,lo8(24)
 606 005a 8093 C900 		sts 201,r24
 607               	.LSM86:
 608 005e 539A      		sbi 42-32,3
 609               	.LSM87:
 610 0060 5A9A      		sbi 43-32,2
 611 0062 00C0      		rjmp .L55
 612               	.LVL28:
 613               	.L54:
 614               	.LBE149:
 615               	.LBE148:
 616               	.LSM88:
 617 0064 81E0      		ldi r24,lo8(1)
 618               	.LVL29:
 619 0066 8093 0000 		sts mocoMode,r24
 620               	.LSM89:
 621 006a 1B99      		sbic 35-32,3
 622 006c 00C0      		rjmp .L56
 623               	.LSM90:
 624 006e 8093 0000 		sts highSpeed,r24
 625               	.LSM91:
 626 0072 1092 CC00 		sts 204,__zero_reg__
 627 0076 00C0      		rjmp .L57
 628               	.L56:
 629               	.LSM92:
 630 0078 8FE1      		ldi r24,lo8(31)
 631 007a 8093 CC00 		sts 204,r24
 632               	.L57:
 633               	.LSM93:
 634 007e 88E1      		ldi r24,lo8(24)
 635 0080 8093 C900 		sts 201,r24
 636               	.LSM94:
 637 0084 8EE0      		ldi r24,lo8(14)
 638 0086 85B9      		out 37-32,r24
 639               	.L55:
 640               	.LSM95:
 641 0088 84E0      		ldi r24,lo8(4)
 642 008a 85BD      		out 69-32,r24
 643               	.LSM96:
 644 008c 0E94 0000 		call USB_Init
 645               	.LSM97:
 646 0090 8091 0000 		lds r24,mocoMode
 647 0094 8823      		tst r24
 648 0096 01F4      		brne .L59
 649               	.LSM98:
 650 0098 5F9A      		sbi 43-32,7
 651               	.LSM99:
 652 009a 579A      		sbi 42-32,7
 653               	.L59:
 654 009c 0895      		ret
 655               	.LFE92:
 657               		.section	.text.processSerial,"ax",@progbits
 658               	.global	processSerial
 660               	processSerial:
 661               	.LFB91:
 662               	.LSM100:
 663 0000 0F93      		push r16
 664 0002 1F93      		push r17
 665 0004 CF93      		push r28
 666 0006 DF93      		push r29
 667               	/* prologue: function */
 668               	/* frame size = 0 */
 669               	.LBB150:
 670               	.LBB151:
 671               	.LBB152:
 672               	.LSM101:
 673 0008 2FB7      		in r18,__SREG__
 674               	.LBB153:
 675               	.LBB154:
 676               	.LSM102:
 677               	/* #APP */
 678               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 679 000a F894      		cli
 680               	 ;  0 "" 2
 681               	/* #NOAPP */
 682               	.LBE154:
 683               	.LBE153:
 684               	.LSM103:
 685 000c 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 686 000e 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 687 0010 9093 0000 		sts (USBtoUSART_Buffer+128)+1,r25
 688 0014 8093 0000 		sts USBtoUSART_Buffer+128,r24
 689               	.LSM104:
 690 0018 9093 0000 		sts (USBtoUSART_Buffer+130)+1,r25
 691 001c 8093 0000 		sts USBtoUSART_Buffer+130,r24
 692               	.LBB155:
 693               	.LBB156:
 694               	.LSM105:
 695 0020 2FBF      		out __SREG__,r18
 696               	.LSM106:
 697               	.LBE156:
 698               	.LBE155:
 699               	.LBE152:
 700               	.LBE151:
 701               	.LBE150:
 702               	.LBB157:
 703               	.LBB158:
 704               	.LBB159:
 705               	.LSM107:
 706 0022 2FB7      		in r18,__SREG__
 707               	.LBB160:
 708               	.LBB161:
 709               	.LSM108:
 710               	/* #APP */
 711               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 712 0024 F894      		cli
 713               	 ;  0 "" 2
 714               	/* #NOAPP */
 715               	.LBE161:
 716               	.LBE160:
 717               	.LSM109:
 718 0026 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 719 0028 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 720 002a 9093 0000 		sts (USARTtoUSB_Buffer+128)+1,r25
 721 002e 8093 0000 		sts USARTtoUSB_Buffer+128,r24
 722               	.LSM110:
 723 0032 9093 0000 		sts (USARTtoUSB_Buffer+130)+1,r25
 724 0036 8093 0000 		sts USARTtoUSB_Buffer+130,r24
 725               	.LBB162:
 726               	.LBB163:
 727               	.LSM111:
 728 003a 2FBF      		out __SREG__,r18
 729               	.LSM112:
 730               	.LBE163:
 731               	.LBE162:
 732               	.LBE159:
 733               	.LBE158:
 734               	.LBE157:
 735               	.LSM113:
 736               	/* #APP */
 737               	 ;  298 "dualMoco.c" 1
 738 003c 7894      		sei
 739               	 ;  0 "" 2
 740               	/* #NOAPP */
 741               	.LBB164:
 742               	.LBB165:
 743               	.LBB166:
 744               	.LBB167:
 745               	.LSM114:
 746 003e C0E0      		ldi r28,lo8(USBtoUSART_Buffer)
 747 0040 D0E0      		ldi r29,hi8(USBtoUSART_Buffer)
 748               	.LBE167:
 749               	.LBE166:
 750               	.LBE165:
 751               	.LSM115:
 752 0042 03E0      		ldi r16,lo8(3)
 753               	.LVL30:
 754               	.L71:
 755               	.LBB175:
 756               	.LBB176:
 757               	.LBB177:
 758               	.LBB178:
 759               	.LBB179:
 760               	.LSM116:
 761 0044 8FB7      		in r24,__SREG__
 762               	.LBB180:
 763               	.LBB181:
 764               	.LSM117:
 765               	/* #APP */
 766               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 767 0046 F894      		cli
 768               	 ;  0 "" 2
 769               	/* #NOAPP */
 770               	.LBE181:
 771               	.LBE180:
 772               	.LSM118:
 773 0048 9091 0000 		lds r25,USBtoUSART_Buffer+132
 774               	.LVL31:
 775               	.LBB182:
 776               	.LBB183:
 777               	.LSM119:
 778 004c 8FBF      		out __SREG__,r24
 779               	.LSM120:
 780               	.LBE183:
 781               	.LBE182:
 782               	.LBE179:
 783               	.LBE178:
 784               	.LBE177:
 785               	.LBE176:
 786               	.LBE175:
 787               	.LSM121:
 788 004e 9038      		cpi r25,lo8(-128)
 789 0050 01F0      		breq .L62
 790               	.LBB184:
 791               	.LSM122:
 792 0052 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 793 0054 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 794 0056 0E94 0000 		call CDC_Device_ReceiveByte
 795               	.LVL32:
 796               	.LSM123:
 797 005a 97FD      		sbrc r25,7
 798 005c 00C0      		rjmp .L62
 799               	.LVL33:
 800               	.LBB174:
 801               	.LBB173:
 802               	.LSM124:
 803 005e E091 0000 		lds r30,USBtoUSART_Buffer+128
 804 0062 F091 0000 		lds r31,(USBtoUSART_Buffer+128)+1
 805 0066 8083      		st Z,r24
 806               	.LSM125:
 807 0068 E091 0000 		lds r30,USBtoUSART_Buffer+128
 808 006c F091 0000 		lds r31,(USBtoUSART_Buffer+128)+1
 809 0070 CF01      		movw r24,r30
 810               	.LVL34:
 811 0072 0196      		adiw r24,1
 812 0074 9093 0000 		sts (USBtoUSART_Buffer+128)+1,r25
 813 0078 8093 0000 		sts USBtoUSART_Buffer+128,r24
 814 007c 8050      		subi r24,lo8(USBtoUSART_Buffer+128)
 815 007e 9040      		sbci r25,hi8(USBtoUSART_Buffer+128)
 816 0080 01F4      		brne .L63
 817               	.LSM126:
 818 0082 D283      		std Z+2,r29
 819 0084 C183      		std Z+1,r28
 820               	.L63:
 821               	.LBB168:
 822               	.LSM127:
 823 0086 9FB7      		in r25,__SREG__
 824               	.LBB169:
 825               	.LBB170:
 826               	.LSM128:
 827               	/* #APP */
 828               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 829 0088 F894      		cli
 830               	 ;  0 "" 2
 831               	/* #NOAPP */
 832               	.LBE170:
 833               	.LBE169:
 834               	.LSM129:
 835 008a 8091 0000 		lds r24,USBtoUSART_Buffer+132
 836 008e 8F5F      		subi r24,lo8(-(1))
 837 0090 8093 0000 		sts USBtoUSART_Buffer+132,r24
 838               	.LBB171:
 839               	.LBB172:
 840               	.LSM130:
 841 0094 9FBF      		out __SREG__,r25
 842               	.LSM131:
 843               	.LVL35:
 844               	.L62:
 845               	.LBE172:
 846               	.LBE171:
